twitter	table: 0x00000000f5f80711
		debounce	3
		animationID	7067617518
	lootPlayer	table: 0x0000000021adebc9
		debounce	2
		animationID	7067617987
	deployItem	table: 0x00000000d2c74dc9
		debounce	5
		animationID	7067616065
	test	table: 0x0000000017a49589
		debounce	100
	purchasable	table: 0x00000000aeda3809
		hint	Purchase
		debounce	1
	animal	table: 0x00000000effdc609
		hint	Skin
		debounce	5
		animationID	7067614420
	spawn	table: 0x0000000068ac42e9
		debounce	5
		animationID	7067615464
daily	table: 0x000000004756b3f1
	Hudson's Bay Company	table: 0x000000002a6fb211
		items	table: 0x000000006f9c5971
			Flintlock ball	5
		pounds	300
	Native	table: 0x0000000019315891
		items	table: 0x0000000007abfcf1
			Deer fur	2
			Cooked deer meat	1
	Colonist	table: 0x000000003c6b6b51
		items	table: 0x00000000f3610cb1
			Flintlock ball	5
		pounds	300
	Nouvelle-France Company	table: 0x00000000294205d1
		items	table: 0x000000001038ae31
			Flintlock ball	5
		pounds	300
arbs	table: 0x000000006a391bb1
	saveProgressLoopTime	240
	mainGroupID	10991087
	checkDebounceTime	0.2
	dropItemAnimationID	7067608741
	minimumMineRespawnTime	180
	snowWarmthPenalty	20
	interactionMaximumDistance	8
	crouchDebounceTime	0.3
	jumpDebounceTime	2
	defaultWarmthDeplete	60
	zoneCheckTimeDebounce	2
	gameVersion	1
	additionalToolControls	table: 0x00000000d17305f1
		10	0
		11	-
		12	=
	wageTime	600
	minimumTreeRespawnTime	30
	defaultMaximumInventoryWeight	30
	interiorWarmthBonus	150
	bannedItems	table: 0x000000006b303c11
		1	Handcuffs key
		2	Handcuffs
		3	MG-42
		4	og grenadier
		5	og knapsack
		6	Militia tricorne
		7	Tricorne
		8	Glock
		9	Glock9
		10	Scott hat
		11	Cronque hat
	minimumBountyOffer	100
	heatSourcesMaximumDistance	10
	dragCartAnimationID	7067652301
	flagCaptureMaximumDistance	20
	mainPlaceID	8370411487
	factionRanks	table: 0x00000000f6af6fd1
		1	Owner
		2	Admin
		3	Member
	defaultMaxHunger	200
	ambientMusicDebounceTime	300
	maxPounds	100000
	bulletLength	200
	snowstormCoverAnimationID	7067609584
	NLRDuration	30
	craftItemAnimationID	7067609152
	defaultMaxStamina	100
	defaultGroupInventory	table: 0x00000000ae3ad771
	waterWarmthPenalty	200
	defaultBodyColor	Light orange
	bloodDripLifetime	180
	NLRRadius	20
	warmthDepleteDebounceTime	2
	heatSourceNearbyAnimationID	7067604399
	assetLink	rbxassetid://
	watchFlagDebounceTime	5
	stringToToolSlot	table: 0x000000004a795991
		minus	11
		zero	10
		equals	12
		four	4
		seven	7
		eight	8
		nine	9
		six	6
		two	2
		one	1
		five	5
		three	3
	hitDamage	10
	minimumDamageForBleeding	20
	chatMaxDistance	100
	maximumOresFromMine	2
	barberCost	500
	maximumStonesFromMine	4
	itemDespawnTime	300
	firstFemaleHairIndex	16
	deployMaximumDistance	15
	maximumMineRespawnTime	480
	heatSourcesWarmthBonus	100
	drawOrHolsterDebounceTime	0.5
	defaultFieldOfView	70
	maximumLogsFromTree	3
	maximumTreeRespawnTime	60
	hungerDepletedDamage	2
	hungerDepleteDebounceTime	10
	bulletLifeTime	0.05
	hairColors	table: 0x000000007ccbde91
		1	Brown
		2	Dirt brown
		3	Gold
		4	Daisy orange
		5	Black
		6	Really black
		7	Bright orange
		8	Flint
		9	Cloudy gray
		10	Cork
	craftingToggleDebounceTime	0.2
	clearanceLevelsByMaxRank	table: 0x00000000a04666b1
		1	5
		2	6
		3	7
		4	9
		5	10
		6	14
		7	255
	bodyColors	table: 0x00000000bc9d0431
		1	Pastel brown
		2	Dark taupe
		3	Reddish brown
		4	Brick yellow
		5	Nougat
		6	Dark orange
		7	Light orange
		8	Brown
		9	Dirt brown
		10	Linen
		11	Burlap
		12	CGA brown
		13	Dusty Rose
		14	Medium red
	staminaRegenDebounceTime	0.2
	zoomedInFieldOfView	40
	lootingMaxDistance	7
	chatWhisperMaxDistance	10
	snowstormMinimumDuration	180
	flagPointAmount	10
	snowstormMinimumDebounce	500
	cameraOffset	0, 1, 0
	hintLifeTime	4
	restrainedAnimationID	7067510456
	snowstormMaximumDuration	300
	respawnSafeTime	10
	gameTitle	The New Frontier | Re-Release
	restrainedDownedAnimationIDs	table: 0x000000004d60f131
		1	7067611484
	defaultPoundsAmount	10000
	defaultControls	table: 0x00000000d885f151
		1	inventory
		2	crafting
	hitSoundID	668506932
	consumeFoodAnimationID	7067605804
	swingSoundID	258126166
	hitStaminaCost	25
	grabItemAnimationID	7067608230
	snowstormMaximumDebounce	1800
	hitDebounceTime	0.5
	jumpStaminaCost	40
	itemDragMaximumDistance	8
	warmthLowAnimationID	7067603027
	maximumBountyOffer	1000
	parryStaminaCost	25
	hitBlockStaminaCost	10
	admins	table: 0x000000003347f311
		1	2572067998
		2	10749397
		3	296879280
		4	2215985606
		5	83514148
		6	477135618
		7	203939144
		8	819129530
		9	161042924
		10	228266712
		11	141019826
		12	68409232
		13	1029763618
		14	461602479
		15	1101771823
		16	363325603
		17	101710174
		18	294424969
		19	508876562
		20	108570793
		21	575974705
		22	3062551321
		23	320088130
		24	-1
		25	-2
		26	-3
		27	-4
		28	-5
	ambientMusicSoundIDs	table: 0x00000000fd95aa71
	maxBankPounds	200000
	fireMaximumDistance	500
	downedAnimationIDs	table: 0x00000000c45a0cd1
		1	7067610106
		2	7067610485
		3	7067611008
	restartServerTimeMinutes	5
	inventoryToggleDebounceTime	0.2
	gameStage	BETA
	defaultMaxWarmth	5000
	defaultBankStorageSpace	100
controlNames	table: 0x00000000ab3ab921
	inventory	Toggle inventory
	manipulateItem	Manipulate item
	stand	Stand
	hitRight	Hit with right arm
	chat	Chat
	dropCart	Drop cart
	whisper	Toggle whisper
	crafting	Toggle crafting
	lootItem	Loot item
	raiseFists	Raise / lower fists
	consumeItem	Consume item
	hitLeft	Hit with left arm
nfcRanks	table: 0x000000006d0e96a9
	3	table: 0x000000009f998f89
		wage	50
	9	table: 0x0000000043d8dc49
		wage	350
	15	table: 0x00000000046f9949
		wage	650
	11	table: 0x00000000d73d8b09
		wage	450
	5	table: 0x00000000f78ecc09
		wage	150
	4	table: 0x000000008657f429
		wage	100
	7	table: 0x000000007be3b9c9
		wage	250
	6	table: 0x00000000a1d961a9
		wage	200
	13	table: 0x00000000239662c9
		wage	550
	10	table: 0x000000005e2f63e9
		wage	400
	8	table: 0x00000000c5828b29
		wage	300
	12	table: 0x00000000e9abcca9
		wage	500
	14	table: 0x0000000079589969
		wage	600
	16	table: 0x000000000c623ce9
		wage	1000
controls	table: 0x00000000562c1441
	inventory	g
	interact	e
	stand	q
	hitRight	e
	chat	slash
	titles	n
	stream	p
	whisper	z
	crafting	c
	dropCart	q
	raiseFists	t
	respawn	r
	hitLeft	q
adminLevels	table: 0x0000000068d1f889
	Administrator	3
	Moderator	2
store	table: 0x000000006597b8d1
	1262801536	table: 0x00000000be9c0291
		items	table: 0x00000000f64e72f1
			Large knapsack	1
			Scourge hat	1
			Dark roamer	1
			Lantern	1
			Hunter's Eyepatch	1
			Macaw	1
			Hunter's Bandana	1
	1231878415	table: 0x00000000414e0551
		bankStorageSpace	100
	1262801386	table: 0x00000000d645a811
		items	table: 0x00000000ef770371
			Arms dealer	1
			Charleville musket	1
			Flintlock ball	30
	1221819672	table: 0x0000000002216781
		items	table: 0x000000001ab71e61
			Assassin outfit	1
			Sharpe pistol	1
			Assassin hood	1
			Flintlock ball	5
			Assassin sword	1
	1231878685	table: 0x00000000e682e241
		items	table: 0x0000000022df3321
			Ghostly blue skinpack	1
	1231878170	table: 0x00000000e30e1601
		items	table: 0x000000002a71b9e1
			Arms dealer	1
			Charleville musket	3
			Bandage	20
			Lantern	6
			Dual pistol	3
	1231876010	table: 0x00000000df386c21
		pounds	500
	1231877216	table: 0x00000000bc0ebec1
		items	table: 0x00000000753b16a1
			Snowshoes	1
	1231878259	table: 0x00000000b3a14801
		type	createFaction
	1262801483	table: 0x00000000a47973d1
		items	table: 0x000000006362a831
			Lantern	1
			Large knapsack	1
			Blacksmith apron	1
	1231877287	table: 0x00000000dbdca301
		items	table: 0x00000000e1e2f2e1
			Vigorous pickaxe	1
	1238887212	table: 0x000000002968ffe1
		items	table: 0x00000000284540d9
			Charleville musket	1
			Bounty Hunter's Cape	1
			Huntsman outfit	1
			Hunter's Slouch Hat	1
			Hunter's Eyepatch	1
			Hunter's Dagger	1
			Hunter's Bandana	1
	1231876382	table: 0x0000000050a5d961
		pounds	3000
	1231879221	table: 0x000000003176e7c1
		items	table: 0x00000000c8431fa1
			Turkey	1
	1231876620	table: 0x00000000e6f131a1
		pounds	50000
	1231878754	table: 0x0000000074360d01
		items	table: 0x000000003cb848e1
			Ghostly gray skinpack	1
	1231879365	table: 0x0000000018e834c1
		items	table: 0x00000000029658a1
			Dead Raven	1
	1231877539	table: 0x000000003af8d901
		items	table: 0x000000007c8e7ce1
			Torch	1
			Arrow	5
			Patriot	1
			Prepared survivor	1
			Hunting knife	1
			Hunting bow	1
	1231876947	table: 0x00000000c4554881
		items	table: 0x00000000c50ba361
			Large knapsack	1
	1231877016	table: 0x000000004fc1f3c1
		items	table: 0x00000000518e4ba1
			Enormous knapsack	1
	1236895456	table: 0x000000006cc9ef91
		items	table: 0x00000000c04f7d59
			Valentine's Lantern	1
			Cupid's Bow	1
			Valentine's Eyepatch	1
			Cupid's Knapsack	1
	1237043479	table: 0x000000008903d851
		items	table: 0x0000000080c905b1
			Flintlock ball	30
			Charleville musket	1
			Large knapsack	1
			Lantern	1
			Spyglass	1
			Cutlass	1
			Dark roamer	1
	1237154903	table: 0x000000009aea3ed1
		items	table: 0x00000000a2f05731
			Arms dealer	1
			Charleville musket	1
			Flintlock ball	30
	1236999018	table: 0x00000000c838b9f1
		bankStorageSpace	75
	1231877629	table: 0x0000000034dc1641
		items	table: 0x000000000d2bcf21
			Flintlock ball	5
			French mercenary	1
			Model 1777	1
			Bandana	1
			Grey tricorne	1
	1236999212	table: 0x000000002bd50d31
		bankStorageSpace	25
	1231878822	table: 0x0000000068ed4b81
		items	table: 0x0000000010e3e261
			Ghostly pink skinpack	1
	1190143729	table: 0x00000000a7541f41
		items	table: 0x0000000058027821
			Ghostly green skinpack	1
	1231878923	table: 0x00000000c189b701
		items	table: 0x000000005f5feee1
			Ghostly purple skinpack	1
	1236999172	table: 0x00000000d1235591
		bankStorageSpace	50
	1231876546	table: 0x000000002ee765c1
		pounds	10000
	1231879118	table: 0x00000000343f5941
		items	table: 0x00000000fca9fe21
			Fruitloop	1
	1231879314	table: 0x000000000ac4e201
		items	table: 0x000000000f0d0de1
			Frog	1
	1236999878	table: 0x000000005b9c72b1
		bankStorageSpace	1000
	1231878593	table: 0x00000000ce5b79c1
		items	table: 0x000000004525a5a1
			Ghostly red skinpack	1
	1190143661	table: 0x000000005378ae81
		items	table: 0x00000000d6711561
			Ghostly orange skinpack	1
	1231877166	table: 0x000000008b8a0d81
		items	table: 0x0000000085dc5861
			Swift fishing pole	1
	1231877106	table: 0x00000000a7e75841
		items	table: 0x0000000091f1a521
			Robust axe	1
	1231878341	table: 0x00000000e997a7e1
		type	createFactionUniform
	1231876098	table: 0x0000000058b23281
		pounds	1000
	1231877882	table: 0x000000001092b8c1
		items	table: 0x00000000185c6ca1
			Vigilante outfit	1
			Sharpe pistol	1
			Black tricorne	1
			Flintlock ball	5
			Sabre	1
			Vigilante mask	1
	1231879033	table: 0x0000000022a21481
		items	table: 0x0000000076544f61
			Macaw	1
	1231876879	table: 0x00000000776b6541
		items	table: 0x000000003d64f221
			Small knapsack	1
	1237166852	table: 0x0000000098976d11
		items	table: 0x000000009ee4d871
			Comanche outfit	1
			Bandage	5
			Arrow	15
			Native headband	1
			Long bow	1
			Deer fur	2
			Tomahawk	1
fishes	table: 0x000000006c636b29
	1	Raw trout
	2	Raw salmon
	3	Raw carp
	4	Raw catfish
	5	Raw yellow perch
zones	table: 0x000000008fe0cbe1
	Saint Patrick's Rest	table: 0x000000007bd84ce1
		interior	false
		ambienceIsMusic	false
	Sylverster's carriage I	table: 0x00000000bdeb56c9
		interior	false
		safetyIndicatorRoles	table: 0x00000000f793d589
			1	Colonist
			2	Hudson's Bay Company
			3	Native
		ambienceIsMusic	false
		safetyConditions	table: 0x000000006006b949
			Hudson's Bay Company	table: 0x00000000fe700a49
			Native	table: 0x00000000bb4ee5e9
			Colonist	table: 0x00000000c76a5129
	British Checkpoint	table: 0x00000000b56ca101
		interior	false
		safetyIndicatorRoles	table: 0x000000000b2d6049
			1	Colonist
			2	Nouvelle-France Company
			3	Hudson's Bay Company
		ambienceIsMusic	true
		safetyConditions	table: 0x0000000071a30fe9
			Hudson's Bay Company	table: 0x00000000e155a0a9
			Native	table: 0x000000002a03f6c9
			Colonist	table: 0x000000003fa8b709
	Den's General Store	table: 0x00000000a8805ba9
		interior	false
		safetyIndicatorRoles	table: 0x00000000e0cea3c9
			1	Colonist
			2	Hudson's Bay Company
		ambienceIsMusic	true
		safetyConditions	table: 0x00000000b91d0a69
			Hudson's Bay Company	table: 0x000000008af9a129
			Native	table: 0x00000000552439c9
				1	Colonist
				2	Hudson's Bay Company
			Colonist	table: 0x0000000076e34c89
	Sylverster's carriage II	table: 0x00000000fe7514e1
		interior	false
		safetyIndicatorRoles	table: 0x00000000c177ce41
			1	Colonist
			2	Hudson's Bay Company
			3	Native
		ambienceIsMusic	false
		safetyConditions	table: 0x000000004881a721
			Hudson's Bay Company	table: 0x00000000d72cf661
			Native	table: 0x00000000223ea0c1
			Colonist	table: 0x00000000505a1f81
	Jame's Bay Church	table: 0x00000000f60e5569
		interior	true
		safetyIndicatorRoles	table: 0x00000000ad30e989
			1	Colonist
			2	Hudson's Bay Company
			3	Native
		ambienceIsMusic	false
		safetyConditions	table: 0x00000000ff96aac9
			Hudson's Bay Company	table: 0x000000008d7e5629
			Native	table: 0x00000000cdef5709
			Colonist	table: 0x00000000840dfd89
	Governor's Mansion	table: 0x000000006951ad89
		interior	true
		ambienceIsMusic	false
	Alexander's Crossing	table: 0x000000008404bd61
		interior	false
		ambienceIsMusic	true
	Colonist Spawn	table: 0x00000000b14a4b21
		interior	false
		safetyIndicatorRoles	table: 0x00000000cf87a381
			1	Native
			2	Colonist
			3	Hudson's Bay Company
		ambienceIsMusic	true
		safetyConditions	table: 0x00000000c259fa61
			Hudson's Bay Company	table: 0x000000005c7ca0a1
			Native	table: 0x00000000d76e0a01
			Colonist	table: 0x000000005b735cc1
	Eastern tower	table: 0x00000000e61af7e9
		interior	false
		safetyIndicatorRoles	table: 0x000000003b2d5f09
			1	Colonist
			2	Hudson's Bay Company
			3	Native
		ambienceIsMusic	false
		safetyConditions	table: 0x000000007dbf38a9
			Hudson's Bay Company	table: 0x000000000dd06569
			Native	table: 0x0000000002063989
			Colonist	table: 0x0000000037a9cec9
	Barracks	table: 0x00000000ea9055e1
		interior	true
		safetyIndicatorRoles	table: 0x000000002249a141
			1	Colonist
			2	Hudson's Bay Company
			3	Native
		ambienceIsMusic	true
		safetyConditions	table: 0x0000000079071621
			Hudson's Bay Company	table: 0x00000000f8aaa761
			Native	table: 0x0000000002e01fc1
			Colonist	table: 0x0000000030354c81
	Fort Dauphin	table: 0x0000000019c4d229
		interior	false
		safetyIndicatorRoles	table: 0x000000001ff36d49
			1	Nouvelle-France Company
		ambienceIsMusic	true
		safetyConditions	table: 0x0000000019e908e9
			Hudson's Bay Company	table: 0x000000002e2a63a9
				1	Native
				2	Colonist
				3	Hudson's Bay Company
			Native	table: 0x0000000077b40bc9
				1	Native
				2	Colonist
				3	Hudson's Bay Company
			Colonist	table: 0x00000000e3dfd209
				1	Native
				2	Colonist
				3	Hudson's Bay Company
			Nouvelle-France Company	table: 0x000000003d86d269
				1	Native
				2	Colonist
				3	Hudson's Bay Company
				4	Nouvelle-France Company
	Moose Factory	table: 0x0000000093afb741
		interior	false
		ambienceIsMusic	true
	Jame's Bay Barbershop	table: 0x00000000100b0629
		interior	true
		safetyIndicatorRoles	table: 0x0000000019457149
			1	Colonist
			2	Hudson's Bay Company
			3	Native
		ambienceIsMusic	false
		safetyConditions	table: 0x0000000003b4a4e9
			Hudson's Bay Company	table: 0x000000000fe077a9
				1	Native
				2	Colonist
				3	Hudson's Bay Company
			Native	table: 0x0000000035efdfc9
				1	Native
				2	Colonist
				3	Hudson's Bay Company
			Colonist	table: 0x0000000005aa0e09
				1	Native
				2	Hudson's Bay Company
	Jame's Bay	table: 0x00000000899aa341
		interior	false
		safetyIndicatorRoles	table: 0x0000000093d77421
			1	Colonist
		ambienceIsMusic	false
		safetyConditions	table: 0x000000009e05da81
			Hudson's Bay Company	table: 0x00000000ad900dc1
				1	Hudson's Bay Company
				2	Native
				3	Colonist
			Native	table: 0x000000006c5ed9a1
				1	Hudson's Bay Company
				2	Native
				3	Colonist
			Colonist	table: 0x00000000e73ba161
				1	Hudson's Bay Company
				2	Native
	The Den	table: 0x0000000030e13b61
		interior	true
		safetyIndicatorRoles	table: 0x00000000e82bcbc1
			1	Colonist
			2	Hudson's Bay Company
			3	Native
		ambienceIsMusic	true
		safetyConditions	table: 0x00000000213463a1
			Hudson's Bay Company	table: 0x000000005e88dae1
			Native	table: 0x00000000db516041
			Colonist	table: 0x0000000066463b01
	Crusoe's Rest	table: 0x00000000333c7461
		interior	false
		ambienceIsMusic	false
	Sinclair's Barbershop	table: 0x0000000079414c01
		interior	true
		safetyIndicatorRoles	table: 0x00000000b276e3e1
			1	Colonist
			2	Hudson's Bay Company
			3	Native
		ambienceIsMusic	false
		safetyConditions	table: 0x00000000ed743b41
			Hudson's Bay Company	table: 0x000000009d9fe281
			Native	table: 0x000000009b510961
			Colonist	table: 0x00000000a4625c21
	Fort Charles	table: 0x00000000ad930da1
		interior	false
		ambienceIsMusic	false
	Gary's mine	table: 0x00000000693d1fe1
		interior	false
		ambienceIsMusic	true
	French Barracks	table: 0x000000000eee77a1
		interior	true
		safetyIndicatorRoles	table: 0x0000000016f3af01
			1	Colonist
			2	Hudson's Bay Company
			3	Native
		ambienceIsMusic	true
		safetyConditions	table: 0x000000001cc516e1
			Hudson's Bay Company	table: 0x0000000026d0a121
			Native	table: 0x000000006e2a0981
			Colonist	table: 0x000000001c877c41
	Island dock II	table: 0x00000000b39816c1
		ambienceIsMusic	false
		safetyIndicatorRoles	table: 0x00000000f946cea1
			1	Colonist
			2	Native
			3	Hudson's Bay Company
		interior	false
		safetyConditions	table: 0x00000000a00b6001
	The Blarney Stone	table: 0x00000000f7ff1f21
		interior	true
		ambienceIsMusic	false
	Hudson Bay Tailorship	table: 0x000000008fc4e1a1
		interior	true
		ambienceIsMusic	false
	Crusoe's Armory	table: 0x00000000783cfa41
		interior	false
		ambienceIsMusic	false
	Quality Ironworks	table: 0x00000000b1e1e641
		interior	true
		ambienceIsMusic	false
	Castle Clap	table: 0x00000000923b55c1
		interior	false
		ambienceIsMusic	false
	Baroda's General Store	table: 0x000000006d4e4d69
		interior	true
		safetyIndicatorRoles	table: 0x000000005470a189
			1	Colonist
			2	Native
			3	Hudson's Bay Company
		ambienceIsMusic	false
		safetyConditions	table: 0x00000000dc6afa29
			Hudson's Bay Company	table: 0x000000005617a0e9
			Native	table: 0x000000006f4a0a09
			Colonist	table: 0x00000000c3655549
	Baroda's Village	table: 0x000000007e4bde69
		interior	false
		ambienceIsMusic	false
	Brightson checkpoint	table: 0x000000004d50f5a9
		interior	false
		safetyIndicatorRoles	table: 0x00000000c61eadc9
			1	Colonist
			2	Hudson's Bay Company
			3	Native
		ambienceIsMusic	false
		safetyConditions	table: 0x00000000c16d1869
			Hudson's Bay Company	table: 0x000000005189a729
			Native	table: 0x000000002f400849
			Colonist	table: 0x000000005873fe89
	Dusty's Camp	table: 0x000000008bc561c1
		interior	false
		ambienceIsMusic	false
	Mercenary Fort	table: 0x0000000081960901
		interior	false
		ambienceIsMusic	false
	Hudson's Bay Company Bank	table: 0x00000000c09b3aa1
		interior	true
		ambienceIsMusic	false
	Queensworth General Goods	table: 0x00000000f8ade2c1
		interior	true
		ambienceIsMusic	false
	Native Camp II	table: 0x00000000ce8ba449
		interior	false
		safetyIndicatorRoles	table: 0x000000004b410be9
			1	Colonist
			2	Hudson's Bay Company
			3	Native
		ambienceIsMusic	false
		safetyConditions	table: 0x0000000074175309
			Hudson's Bay Company	table: 0x00000000e67c1ac9
			Native	table: 0x00000000226e7169
			Colonist	table: 0x000000003f72a4a9
	Fort Hudson's	table: 0x00000000a70764c9
		interior	true
		safetyIndicatorRoles	table: 0x0000000092350f69
			1	Hudson's Bay Company
		ambienceIsMusic	true
		safetyConditions	table: 0x000000008abbb789
			Hudson's Bay Company	table: 0x00000000bcd80749
				1	Native
				2	Colonist
				3	Hudson's Bay Company
				4	Nouvelle-France Company
			Native	table: 0x0000000075124ee9
				1	Native
				2	Colonist
			Colonist	table: 0x0000000084ae5c29
				1	Native
				2	Colonist
	The Running Boar	table: 0x00000000adccb781
		interior	true
		ambienceIsMusic	false
	Lake Patty	table: 0x00000000a12ea0e1
		interior	false
		ambienceIsMusic	false
	Fort Waterford	table: 0x00000000e7d9b501
		interior	false
		ambienceIsMusic	false
	Northern camp	table: 0x00000000fc496489
		interior	false
		safetyIndicatorRoles	table: 0x00000000c5131929
			1	Colonist
			2	Hudson's Bay Company
			3	Native
		ambienceIsMusic	true
		safetyConditions	table: 0x000000004e6db249
			Hudson's Bay Company	table: 0x00000000db721909
			Native	table: 0x00000000e058bea9
			Colonist	table: 0x00000000517c6de9
	Island dock I	table: 0x00000000c46f0d21
		ambienceIsMusic	false
		safetyIndicatorRoles	table: 0x000000004f7dd581
			1	Colonist
			2	Native
			3	Hudson's Bay Company
		interior	false
		safetyConditions	table: 0x0000000076726061
	Sylverster's carriage III	table: 0x000000001aab14a1
		interior	false
		safetyIndicatorRoles	table: 0x000000001491fe01
			1	Colonist
			2	Hudson's Bay Company
			3	Native
		ambienceIsMusic	false
		safetyConditions	table: 0x000000000cc7a1e1
			Hudson's Bay Company	table: 0x0000000002f2ca21
			Native	table: 0x000000007eef6081
			Colonist	table: 0x0000000005040d41
	Jame's Bay Bank	table: 0x00000000fbfd0669
		interior	true
		safetyIndicatorRoles	table: 0x000000003d835089
			1	Colonist
			2	Hudson's Bay Company
			3	Native
		ambienceIsMusic	false
		safetyConditions	table: 0x0000000077c6e529
			Hudson's Bay Company	table: 0x00000000ea8a5fa9
			Native	table: 0x00000000b15c3ec9
			Colonist	table: 0x00000000d4c0b609
	Baroda's General Bank	table: 0x00000000b51e7889
		interior	true
		safetyIndicatorRoles	table: 0x00000000e42ccd29
			1	Colonist
			2	Native
			3	Hudson's Bay Company
		ambienceIsMusic	false
		safetyConditions	table: 0x00000000badb0829
			Hudson's Bay Company	table: 0x00000000a4c7a2e9
			Native	table: 0x000000006cba1809
			Colonist	table: 0x00000000ff15d349
	Native Camp I	table: 0x00000000b2c5a409
		interior	false
		safetyIndicatorRoles	table: 0x00000000ee87f9a9
			1	Colonist
			2	Hudson's Bay Company
			3	Native
		ambienceIsMusic	true
		safetyConditions	table: 0x00000000a0d151c9
			Hudson's Bay Company	table: 0x00000000512e0a89
			Native	table: 0x00000000d6bc5329
			Colonist	table: 0x000000005818ac69
	Farewell Canyon	table: 0x000000009fd21681
		interior	false
		ambienceIsMusic	true
versions	table: 0x0000000042840391
	1.00	E
items	table: 0x0000000046318009
	Iron ingot	table: 0x000000002ebcc679
		canBeSold	true
		description	A iron ingot
		requiredCraftingStation	furnace
		requiredCraftItems	table: 0x000000007c19de59
			Iron ore	3
		canBeDrawn	false
		requiredCraftRole	table: 0x000000002557b7b9
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		defaultStock	100
		canBeCrafted	true
		value	250
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	5
		canBeEquipped	false
		type	resource
	French commander	table: 0x000000006c3c5179
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	1000
		canBeCrafted	false
		componentItems	table: 0x000000009ddb8cb9
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Blue skinpack	table: 0x0000000081068a79
		canBeSold	false
		description	A blue skinpack
		skinColor	0, 0, 1
		weight	10
		canBeDrawn	false
		defaultStock	250
		value	600
		canBeCrafted	false
		textureColor	Blue
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	skinPack
		canBeEquipped	true
		canBeDropped	false
	Deer fur	table: 0x00000000ce916979
		canBeSold	true
		description	
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	80
		canBeDropped	true
		droppedOnCombatLog	true
		canBeLooted	true
		weight	5
		canBeEquipped	false
		type	fur
	Vigilante outfit	table: 0x00000000157c4f21
		warmthBonus	15
		canBeSold	false
		description	
		defaultStock	0
		value	50
		canBeDrawn	false
		weight	2
		pantsID	266542611
		canBeCrafted	false
		shirtID	266542507
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeDropped	false
	Raw walleye	table: 0x00000000038c5359
		canBeSold	true
		description	
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	200
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	5
		canBeEquipped	false
		type	rawFood
	Blacksmith apron	table: 0x00000000e6d24a61
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	140
		weight	2
		canBeCrafted	false
		pantsID	895094379
		canBeDropped	true
		droppedOnCombatLog	false
